95,95,95,95,148,149,150,150
95,95,95,95,149,150,150,150
95,95,95,95,150,150,150,150
95,95,95,95,150,150,150,150
95,95,95,95,150,150,150,152
95,95,95,95,150,150,152,152
95,95,95,96,150,152,152,153
95,95,96,97,152,152,153,153
95,96,97,98,152,153,153,153
96,97,98,100,153,153,153,153
97,98,100,100,153,153,153,153
98,100,100,100,153,153,153,153
100,100,100,101,153,153,153,153
100,100,101,101,153,153,153,153
100,101,101,102,153,153,153,153
101,101,102,102,153,153,153,153
101,102,102,103,153,153,153,154
102,102,103,104,153,153,154,155
102,103,104,105,153,154,155,156
103,104,105,106,154,155,156,156
104,105,106,109,155,156,156,156
105,106,109,113,156,156,156,156
106,109,113,120,156,156,156,160
109,113,120,134,156,156,160,164
113,120,134,143,156,160,164,165
120,134,143,162,160,164,165,168
134,143,162,184,164,165,168,172
143,162,184,204,165,168,172,178
162,184,204,228,168,172,178,188
184,204,228,250,172,178,188,192
204,228,250,277,178,188,192,207
228,250,277,295,188,192,207,224
250,277,295,300,192,207,224,237
277,295,300,320,207,224,237,246
295,300,320,330,224,237,246,259
300,320,330,349,237,246,259,270
320,330,349,368,246,259,270,280
330,349,368,385,259,270,280,290
349,368,385,445,270,280,290,297
368,385,445,465,280,290,297,303
385,445,465,514,290,297,303,314
445,465,514,550,297,303,314,326
465,514,550,573,303,314,326,340
514,550,573,586,314,326,340,362
550,573,586,588,326,340,362,390
573,586,588,594,340,362,390,412
586,588,594,598,362,390,412,435
588,594,598,602,390,412,435,447
594,598,602,606,412,435,447,465
598,602,606,609,435,447,465,468
602,606,609,612,447,465,468,470
606,609,612,616,465,468,470,472
609,612,616,620,468,470,472,475
612,616,620,624,470,472,475,478
616,620,624,626,472,475,478,481
620,624,626,628,475,478,481,483
624,626,628,628,478,481,483,485
626,628,628,628,481,483,485,486
628,628,628,627,483,485,486,488
628,628,627,624,485,486,488,489
628,627,624,618,486,488,489,490
627,624,618,613,488,489,490,490
624,618,613,608,489,490,490,490
618,613,608,604,490,490,490,490
613,608,604,596,490,490,490,490
608,604,596,592,490,490,490,490
604,596,592,586,490,490,490,490
596,592,586,580,490,490,490,490
592,586,580,576,490,490,490,489
586,580,576,570,490,490,489,488
580,576,570,564,490,489,488,486
576,570,564,556,489,488,486,484
570,564,556,544,488,486,484,481
564,556,544,520,486,484,481,478
556,544,520,510,484,481,478,475
544,520,510,504,481,478,475,470
520,510,504,496,478,475,470,468
510,504,496,490,475,470,468,464
504,496,490,484,470,468,464,460
496,490,484,476,468,464,460,456
490,484,476,470,464,460,456,451
484,476,470,464,460,456,451,448
476,470,464,457,456,451,448,444
470,464,457,452,451,448,444,440
464,457,452,448,448,444,440,436
457,452,448,442,444,440,436,431
452,448,442,437,440,436,431,427
448,442,437,432,436,431,427,422
442,437,432,426,431,427,422,416
437,432,426,421,427,422,416,410
432,426,421,416,422,416,410,404
426,421,416,411,416,410,404,396
421,416,411,406,410,404,396,390
416,411,406,400,404,396,390,382
411,406,400,396,396,390,382,376
406,400,396,391,390,382,376,368
400,396,391,386,382,376,368,360
396,391,386,382,376,368,360,356
391,386,382,377,368,360,356,351
386,382,377,372,360,356,351,344
382,377,372,370,356,351,344,339
377,372,370,364,351,344,339,335
372,370,364,359,344,339,335,329
370,364,359,354,339,335,329,327
364,359,354,350,335,329,327,323
359,354,350,345,329,327,323,319
354,350,345,341,327,323,319,315
350,345,341,337,323,319,315,311
345,341,337,334,319,315,311,308
341,337,334,330,315,311,308,306
337,334,330,328,311,308,306,303
334,330,328,326,308,306,303,300
330,328,326,324,306,303,300,296
328,326,324,322,303,300,296,294
326,324,322,320,300,296,294,292
324,322,320,319,296,294,292,288
